Albedo Path,Normal Path
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop05_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop05_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_BurningSands_Rock_Basilisk04_SM_KIS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_BurningSands_Rock_Basilisk04_SM_KIS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_LV_DesertValley_HarpyRavine_MascuStair01_SM_JJY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_LV_DesertValley_HarpyRavine_MascuStair01_SM_JJY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp04_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp04_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_M6_Rock_SeashoreStone02_SM_KIS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_M6_Rock_SeashoreStone02_SM_KIS_no.TGA
,
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_ockob_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_ockob_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp03_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp03_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_HarvartyVillage_Ruin_Building_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_HarvartyVillage_Ruin_Building_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Object_A_Sheaf_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Object_A_Sheaf_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_Cornus_Object_Carpet01_SM_LYW2_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_Cornus_Object_Carpet01_SM_LYW2_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/T_DeadForest_BasinAncient_Platform_LHS_D2.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/T_DeadForest_BasinAncient_Platform_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop10_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop10_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Ruin01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Ruin01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_F_06_midtree_A_a_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_F_06_midtree_A_a_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Common_Object_Mirador_D01.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Common_Object_Mirador_N01.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_Shakara_Rock_CommonRock03B_SM_HMJ_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_Shakara_Rock_CommonRock03B_SM_HMJ_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_MERGED_LV_Branforest_Object_WoodWay01_SM_KSR2_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_MERGED_LV_Branforest_Object_WoodWay01_SM_KSR2_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_L_rlbx3_LOD3_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_L_rlbx3_LOD3_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock05_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock05_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/A_ETC/Mountains/Textures/Mountain14.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/A_ETC/Mountains/Textures/Mountain14_nmp.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DeadForest_LavenTown_Board_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DeadForest_LavenTown_Board_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_PF_Garbage01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_PF_Garbage01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Binterrante_Rock_CliffTile01_D_LHS.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Campagna_MoleCricketsDen_Pillar03_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CastleStone01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CastleStone01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_04_CYN_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_04_CYN_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common04_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common04_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_M_rbixP_4K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_M_rbixP_4K_Normal_LOD5.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest18_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest18_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_NSaltus_Rock_CrystalRock02_SM_NWCNIK_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_NSaltus_Rock_CrystalRock02_SM_NWCNIK_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_woodbridge_C_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_woodbridge_C_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_Campagna_MoleCricketsDen_Pillar02_SM_EYE5_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_Campagna_MoleCricketsDen_Pillar02_SM_EYE5_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_rock_volcanic_M_qcvtb_2K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_rock_volcanic_M_qcvtb_2K_Normal_LOD4.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_Aset_rock_volcanic_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_Aset_rock_volcanic_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_LV_Padana_Tree_SoilRoot01_SM_NWCNIK_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_LV_Padana_Tree_SoilRoot01_SM_NWCNIK_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_GroundProp02_01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_GroundProp02_01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Common_Foliage_A_Weed_D_Farm.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Common_Foliage_A_Weed_N_Farm.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Prop06_02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Prop06_02_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_roadbrlck_C_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_roadbrlck_C_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/B2_CN_HarvartyVillage_Ruin_Burntrees_D_JJH.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/B2_CN_HarvartyVillage_Ruin_Burntrees_N_JJH.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_FirTree07_01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_FirTree07_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T__FarmAC02_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T__FarmAC02_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_CampFire01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_CampFire01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decoroot_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decoroot_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_F_06_midtree_B_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_F_06_midtree_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Saltus_Object_BossPlatform02_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Saltus_Object_BossPlatform02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_cm_AlbShip_a_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_cm_AlbShip_a_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Environment16_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Environment16_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_12_YN_dn2.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_12_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop04_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop04_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Tree_Vine02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Foliage_Desert02_MS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Obj_02_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Obj_02_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Brazier01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Brazier01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common03_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common03_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_KingStatue_01_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_KingStatue_01_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop14_1_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop14_1_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_FirTree09_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_FirTree09_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Cornus_Fortress_Tower18_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Cornus_Fortress_Tower18_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest19_CY_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest19_CY_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Manhole_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Manhole_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WeaponTable01_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WeaponTable01_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Obj_01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Obj_01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Cliff02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Cliff02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/T_MemorialTablet04_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/T_MemorialTablet04_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest08_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest08_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_13_1_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_13_1_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Boat_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Boat_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Bridge_02_1_CYN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Bridge_02_1_CYN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House03_02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House03_02_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop02_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop02_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_MineDoor01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_MineDoor01_LHS_no.TGA
